year,mileage,brand,model,price
2020.0,183214.0,Ford,Fusion,19253.0
2007.0,47119.0,Honda,Fit,19229.0
2020.0,1311.0,Audi,A3,26997.0
2009.0,118093.0,Honda,Accord,16827.0
2019.0,196305.0,Honda,Fit,16341.0
2001.0,135433.0,Toyota,Prius,13334.0
2021.0,171806.0,,X3,19849.0
2007.0,79378.0,BMW,3 Series,18249.0
2019.0,75925.0,Ford,Mustang,23482.0
2018.0,197582.0,Audi,A3,17576.0
2004.0,57001.0,Toyota,Prius,19434.0
2013.0,43257.0,Ford,Fusion,24237.0
2008.0,157314.0,Toyota,Corolla,15358.0
2005.0,187780.0,Ford,Fusion,12423.0
2004.0,14315.0,BMW,3 Series,21607.0
2014.0,16207.0,BMW,X3,22956.0
2004.0,93692.0,Audi,A3,13980.0
2022.0,9058.0,Honda,Fit,28708.0
2011.0,44514.0,BMW,3 Series,22031.0
2013.0,83700.0,Ford,Fusion,22584.0
2014.0,4325.0,Honda,Accord,24697.0
2011.0,18387.0,,Corolla,22873.0
2014.0,195505.0,,Prius,15786.0
2020.0,196691.0,,3 Series,17436.0
2006.0,47937.0,Toyota,Corolla,19642.0
2017.0,29272.0,Ford,Focus,25427.0
2002.0,149589.0,Ford,Focus,13260.0
2022.0,55774.0,Ford,Fusion,27352.0
2007.0,69186.0,BMW,X3,17766.0
2012.0,92431.0,BMW,3 Series,19263.0
2011.0,176549.0,BMW,5 Series,15227.0
2010.0,43234.0,Toyota,Camry,19492.0
2009.0,148755.0,Toyota,Prius,16004.0
2013.0,188697.0,Audi,A4,14225.0
2005.0,77640.0,Toyota,Corolla,17264.0
2014.0,63975.0,Ford,Mustang,21514.0
2005.0,23877.0,Toyota,Camry,19622.0
2009.0,130780.0,Ford,Fusion,16408.0
2002.0,19384.0,BMW,5 Series,19234.0
2016.0,191899.0,Toyota,Prius,17380.0
2015.0,134712.0,BMW,X3,20136.0
2001.0,63967.0,Honda,Civic,16189.0
2022.0,57239.0,BMW,3 Series,25624.0
2010.0,195148.0,Audi,A3,11850.0
2022.0,49339.0,Toyota,Camry,27350.0
2002.0,94699.0,Audi,A4,13694.0
2004.0,164929.0,Audi,,11316.0
2007.0,39104.0,Toyota,Prius,18466.0
2021.0,13574.0,BMW,X3,28041.0
2013.0,34009.0,BMW,X3,25092.0
2007.0,8796.0,Honda,Accord,19772.0
2021.0,566.0,Audi,Q5,28307.0
2009.0,165712.0,Ford,Mustang,12772.0
2008.0,101180.0,Audi,A4,16667.0
2019.0,117895.0,Ford,Mustang,23341.0
2011.0,61193.0,BMW,3 Series,19596.0
2002.0,199031.0,BMW,,10925.0
2017.0,125170.0,BMW,X3,22234.0
2016.0,198795.0,Ford,Focus,14890.0
2002.0,198555.0,Audi,Q5,10841.0
2021.0,114505.0,Toyota,Camry,21306.0
2021.0,970.0,Toyota,Camry,28129.0
2004.0,125082.0,Toyota,Corolla,14688.0
2004.0,192296.0,Ford,Focus,12500.0
2009.0,90289.0,Honda,Fit,17763.0
2001.0,126554.0,Toyota,Camry,13576.0
2014.0,192171.0,Ford,Fusion,14386.0
2010.0,90321.0,Honda,Civic,17397.0
2004.0,113728.0,Ford,Focus,16366.0
2009.0,67148.0,Audi,A4,18173.0
2011.0,53746.0,Ford,Focus,22053.0
2002.0,70114.0,Toyota,Camry,14868.0
2015.0,74532.0,Toyota,Corolla,21296.0
2011.0,34849.0,Honda,Civic,23382.0
2000.0,89125.0,,Prius,12417.0
2021.0,29235.0,BMW,3 Series,29097.0
2017.0,20558.0,Ford,Fusion,27293.0
2011.0,95390.0,Honda,Fit,20855.0
2003.0,30993.0,Honda,Civic,17738.0
2003.0,186720.0,Honda,,9741.0
2009.0,141009.0,Honda,Fit,16837.0
2002.0,80687.0,Honda,Accord,15520.0
2007.0,143446.0,Honda,Fit,14743.0
2016.0,24676.0,Ford,Focus,25608.0
2021.0,167677.0,Ford,Mustang,21732.0
2022.0,155086.0,BMW,3 Series,21940.0
2008.0,111311.0,,Corolla,16688.0
2001.0,123474.0,Audi,A4,11047.0
2007.0,134986.0,Toyota,Camry,14514.0
2021.0,59142.0,Honda,Civic,25640.0
2014.0,185780.0,Honda,Fit,18138.0
2021.0,8550.0,Toyota,,27983.0
2017.0,188963.0,BMW,5 Series,16434.0
2022.0,162791.0,Audi,A3,21595.0
2002.0,19414.0,Ford,Focus,20083.0
2016.0,39863.0,BMW,5 Series,22982.0
2012.0,21587.0,Honda,Civic,22900.0
2016.0,171402.0,BMW,3 Series,16591.0
2011.0,193471.0,,Accord,16047.0
2004.0,100237.0,Toyota,Prius,14947.0
2018.0,162123.0,,Fusion,18905.0
2017.0,115133.0,BMW,3 Series,19934.0
2013.0,111715.0,Toyota,Camry,21189.0
2010.0,100974.0,Honda,Fit,17324.0
2012.0,1302.0,Honda,Accord,23071.0
2002.0,117044.0,BMW,3 Series,14184.0
2003.0,39557.0,BMW,,19387.0
2009.0,140958.0,Toyota,Corolla,15538.0
2018.0,107488.0,Ford,Fusion,21754.0
2013.0,6997.0,Audi,A3,23982.0
2017.0,86948.0,BMW,X3,23040.0
2015.0,161622.0,Toyota,Prius,19915.0
2007.0,110421.0,Honda,Civic,16719.0
2003.0,28849.0,Honda,Accord,18378.0
2021.0,166200.0,Ford,Focus,22469.0
2006.0,140338.0,BMW,3 Series,14788.0
2020.0,136497.0,Audi,Q5,20110.0
2014.0,191393.0,Toyota,Camry,17180.0
2015.0,188392.0,Honda,Fit,15101.0
2016.0,51764.0,Ford,Fusion,25486.0
2005.0,121940.0,Audi,A3,16732.0
2022.0,127199.0,Honda,Civic,24116.0
2009.0,88851.0,Audi,A4,20215.0
2009.0,90465.0,Honda,Civic,18159.0
2021.0,2209.0,Honda,Civic,27490.0
2022.0,107762.0,Toyota,Camry,25809.0
2008.0,114986.0,Audi,Q5,16838.0
2001.0,127194.0,Audi,A3,11730.0
2010.0,165608.0,Honda,Accord,14934.0
2011.0,181417.0,Honda,Civic,15770.0
2011.0,24068.0,,Q5,23736.0
2014.0,127474.0,Audi,A4,17401.0
2015.0,111085.0,Toyota,Camry,22125.0
2000.0,43342.0,Ford,Mustang,15665.0
2014.0,55285.0,Ford,Focus,22663.0
2006.0,68599.0,Honda,Civic,17648.0
2010.0,93367.0,Honda,Accord,19940.0
2015.0,45787.0,Toyota,Corolla,23668.0
2001.0,119823.0,Audi,A3,12060.0
2019.0,55768.0,Ford,Fusion,26822.0
2009.0,149542.0,Toyota,Camry,17153.0
2010.0,10878.0,BMW,3 Series,21605.0
2001.0,74424.0,BMW,,13438.0
2009.0,13568.0,Ford,Focus,22233.0
2019.0,171976.0,Audi,Q5,19771.0
2011.0,68254.0,Audi,A4,21561.0
2000.0,18059.0,Ford,,16962.0
2003.0,25261.0,BMW,X3,19050.0
2016.0,95162.0,Honda,Accord,21863.0
2009.0,120018.0,Audi,A4,17470.0
2017.0,93738.0,BMW,X3,22242.0
2017.0,174845.0,Ford,Fusion,17458.0
2020.0,147175.0,BMW,X3,21316.0
2009.0,50597.0,Ford,Fusion,21888.0
2002.0,75886.0,,,17081.0
2010.0,142700.0,Audi,A3,17458.0
2010.0,173229.0,BMW,X3,16305.0
2001.0,137684.0,,A4,13230.0
2004.0,18240.0,BMW,X3,19161.0
2009.0,78138.0,Ford,Mustang,18100.0
2000.0,50399.0,BMW,5 Series,17195.0
2005.0,112570.0,Toyota,Camry,16228.0
2019.0,102643.0,Audi,A3,23910.0
2012.0,10935.0,Audi,A3,21981.0
2022.0,172719.0,Honda,Fit,20581.0
2004.0,185319.0,Ford,Focus,11583.0
2017.0,1122.0,BMW,X3,27391.0
2007.0,77064.0,Honda,Fit,17530.0
2014.0,122489.0,Toyota,Camry,17935.0
2019.0,60610.0,BMW,X3,24603.0
2014.0,181640.0,BMW,X3,17448.0
2020.0,36706.0,Toyota,Corolla,27654.0
2012.0,104028.0,Ford,Focus,21156.0
2019.0,188479.0,Toyota,Camry,19513.0
2004.0,41003.0,Audi,A4,20267.0
2020.0,160743.0,Honda,Civic,20233.0
2015.0,16248.0,Honda,Civic,23486.0
2010.0,86018.0,Ford,Focus,20071.0
2005.0,177964.0,Toyota,Prius,14009.0
2018.0,149189.0,BMW,3 Series,19520.0
2007.0,117713.0,Audi,A3,14751.0
2021.0,122117.0,Audi,Q5,22842.0
2009.0,78837.0,,Mustang,20157.0
2018.0,78089.0,Toyota,Prius,23780.0
2017.0,158548.0,Toyota,Camry,17664.0
2021.0,97800.0,Ford,Fusion,25179.0
2020.0,107162.0,BMW,X3,24954.0
2013.0,162708.0,Honda,Civic,16528.0
2014.0,173800.0,Toyota,Prius,17872.0
2007.0,137122.0,Ford,Fusion,14949.0
2009.0,115925.0,Ford,Fusion,15921.0
2003.0,64075.0,BMW,X3,17949.0
2011.0,159438.0,Audi,A4,16706.0
2013.0,52434.0,Honda,Civic,21407.0
2008.0,10736.0,Ford,Mustang,23550.0
2002.0,115874.0,BMW,X3,13837.0
2008.0,47941.0,Audi,A4,20788.0
2022.0,121135.0,Honda,Civic,24222.0
2005.0,171950.0,Audi,A4,11109.0
2003.0,162988.0,Ford,Fusion,12957.0
2021.0,80567.0,BMW,,25292.0
2016.0,11832.0,Toyota,Prius,24561.0
2022.0,15055.0,Honda,Civic,29954.0
2003.0,168625.0,Ford,Mustang,13362.0
2020.0,150136.0,BMW,3 Series,19856.0
2008.0,50092.0,Toyota,Prius,20141.0
2014.0,174669.0,Honda,Civic,15321.0
2002.0,127845.0,Honda,Civic,14411.0
2000.0,76489.0,Ford,Mustang,15648.0
2003.0,99121.0,Ford,Focus,14307.0
2004.0,114684.0,BMW,3 Series,14681.0
2007.0,92048.0,BMW,X3,18215.0
2012.0,195648.0,Audi,Q5,14340.0
2019.0,99120.0,Audi,A3,22666.0
2017.0,162913.0,BMW,3 Series,19389.0
2009.0,185143.0,BMW,X3,11903.0
2018.0,158595.0,Honda,Fit,20122.0
2019.0,181039.0,Ford,Mustang,20300.0
2000.0,112407.0,BMW,5 Series,13258.0
2011.0,194721.0,BMW,X3,15391.0
2003.0,111571.0,Audi,Q5,15147.0
2005.0,58378.0,,,16588.0
2017.0,74516.0,,A3,21734.0
2018.0,165006.0,BMW,X3,17621.0
2003.0,98791.0,Toyota,Camry,15723.0
2001.0,114913.0,,Accord,13579.0
2007.0,22226.0,,Corolla,20386.0
2011.0,125893.0,Ford,Mustang,19611.0
2010.0,115108.0,Audi,A4,16807.0
2016.0,25864.0,BMW,5 Series,23370.0
2005.0,64290.0,Toyota,Prius,17051.0
2022.0,198745.0,Audi,A4,19853.0
2010.0,31915.0,Toyota,Corolla,23015.0
2012.0,81479.0,Ford,Fusion,18709.0
2006.0,176073.0,Honda,Civic,12290.0
2005.0,115354.0,Honda,Fit,14864.0
2014.0,33202.0,BMW,3 Series,23508.0
2011.0,150218.0,Honda,Accord,18072.0
2005.0,155221.0,BMW,5 Series,13372.0
2021.0,136931.0,Audi,A3,23261.0
2013.0,15986.0,Honda,Accord,24825.0
2016.0,101845.0,Ford,,21920.0
2003.0,168324.0,Ford,Mustang,9592.0
2013.0,51761.0,Audi,Q5,22847.0
2016.0,4148.0,Ford,Mustang,27346.0
2005.0,49894.0,Toyota,Corolla,18542.0
2002.0,165824.0,Toyota,Prius,12828.0
2003.0,70888.0,Toyota,Corolla,16587.0
2003.0,90234.0,Honda,Fit,15115.0
2001.0,122801.0,Toyota,,11640.0
2016.0,175475.0,Audi,A4,18706.0
2017.0,15323.0,Ford,Mustang,26556.0
2008.0,17236.0,Ford,Fusion,22025.0
2002.0,25833.0,Toyota,Corolla,17581.0
2019.0,3057.0,Honda,Fit,27200.0
2018.0,89303.0,Ford,Mustang,21807.0
2007.0,117116.0,Ford,Focus,16596.0
2015.0,5426.0,Honda,Accord,26770.0
2017.0,144390.0,Audi,A3,17866.0
2013.0,50166.0,Ford,Focus,22162.0
2004.0,25603.0,BMW,3 Series,19553.0
2012.0,131830.0,Audi,Q5,19588.0
2011.0,32750.0,Ford,Fusion,22622.0
2001.0,39161.0,Audi,A4,17084.0
2001.0,101339.0,Honda,Fit,12420.0
2014.0,167382.0,Audi,A3,18793.0
2005.0,84715.0,Ford,Focus,15334.0
2004.0,187373.0,Toyota,Camry,11506.0
2012.0,170245.0,Ford,Focus,14485.0
2015.0,72691.0,Ford,Fusion,20645.0
2011.0,88897.0,Ford,Focus,20078.0
2003.0,110902.0,Ford,Focus,12586.0
2020.0,17884.0,Honda,Fit,27320.0
2008.0,17394.0,Honda,Fit,21718.0
2004.0,124173.0,Toyota,Corolla,15198.0
2016.0,91995.0,Honda,Accord,21749.0
2018.0,74093.0,Honda,Civic,25697.0
2015.0,128577.0,Audi,A3,17818.0
2004.0,70268.0,Toyota,Camry,18175.0
2017.0,145458.0,Honda,Fit,19395.0
2004.0,162570.0,BMW,3 Series,10593.0
2002.0,19248.0,BMW,3 Series,18295.0
2009.0,162297.0,Ford,Focus,13974.0
2005.0,65748.0,Honda,Accord,16709.0
2007.0,151130.0,Honda,Fit,12445.0
2019.0,149322.0,Toyota,Prius,19654.0
2017.0,50252.0,,5 Series,23331.0
2001.0,174665.0,BMW,X3,9445.0
2021.0,62971.0,Audi,,26152.0
2009.0,186540.0,Toyota,Camry,12770.0
2014.0,144450.0,BMW,5 Series,18685.0
2011.0,4906.0,Honda,Civic,22338.0
2007.0,198092.0,Toyota,Prius,11348.0
2012.0,14810.0,Audi,Q5,22016.0
2012.0,95133.0,BMW,3 Series,21531.0
2021.0,57142.0,Honda,Accord,27086.0
2006.0,47909.0,Honda,Accord,20613.0
2003.0,39772.0,Ford,Fusion,18126.0
2015.0,111557.0,Audi,A4,18802.0
2006.0,15868.0,BMW,3 Series,20667.0
2021.0,84232.0,Honda,Fit,23330.0
2007.0,92642.0,Honda,,18412.0
2009.0,1987.0,BMW,,23330.0
2016.0,90591.0,BMW,3 Series,20064.0
2007.0,99750.0,Audi,A3,15514.0
2004.0,140598.0,Audi,A3,14608.0
2014.0,113722.0,BMW,,21041.0
2021.0,198886.0,Honda,Fit,18181.0
2019.0,131496.0,Toyota,Camry,22558.0
2012.0,134603.0,Audi,A3,19515.0
2004.0,53473.0,Ford,Fusion,17666.0
2011.0,55251.0,Toyota,Camry,22552.0
2003.0,198944.0,Honda,Fit,11091.0
2002.0,97972.0,Ford,Mustang,15367.0
2003.0,163670.0,Honda,Accord,12581.0
2019.0,34734.0,Honda,Fit,24391.0
2003.0,40553.0,BMW,,17492.0
2008.0,122944.0,Toyota,Camry,14528.0
2018.0,48245.0,Audi,A4,23466.0
2014.0,5746.0,Toyota,Camry,26706.0
2000.0,77202.0,Toyota,,14464.0
2019.0,138808.0,Audi,A4,20097.0
2013.0,186127.0,Toyota,Corolla,16752.0
2020.0,193856.0,,Fusion,17309.0
2015.0,195065.0,Audi,Q5,17816.0
2009.0,78399.0,BMW,3 Series,19468.0
2014.0,38352.0,BMW,,22433.0
2003.0,142129.0,Ford,Mustang,11263.0
2020.0,32408.0,Toyota,Prius,26739.0
2010.0,46539.0,Audi,A3,20329.0
2012.0,159273.0,Ford,Mustang,14556.0
2008.0,148813.0,Ford,Mustang,14018.0
2020.0,176628.0,Toyota,Corolla,19132.0
2016.0,86077.0,,Fit,20469.0
2007.0,153772.0,Toyota,,13253.0
2014.0,140419.0,Toyota,Prius,17266.0
2006.0,141607.0,Ford,Focus,15655.0
2001.0,186623.0,Ford,Focus,9906.0
2016.0,177349.0,Honda,Civic,17105.0
2013.0,4531.0,Ford,,25133.0
2016.0,30796.0,Audi,A3,26488.0
2011.0,178728.0,,Camry,16651.0
2018.0,19722.0,Toyota,,28353.0
2003.0,92698.0,Audi,Q5,17312.0
2002.0,183901.0,,A3,12060.0
2019.0,188809.0,Ford,Mustang,18865.0
2012.0,166127.0,Honda,Accord,18141.0
2022.0,35811.0,Toyota,Prius,29387.0
2018.0,191645.0,Ford,Focus,19168.0
2008.0,197284.0,Toyota,Corolla,13217.0
2002.0,157078.0,Ford,Mustang,13087.0
2021.0,103431.0,Toyota,Prius,23003.0
2004.0,105511.0,BMW,5 Series,13847.0
2020.0,64354.0,Toyota,Prius,25544.0
2005.0,132257.0,Ford,Fusion,14054.0
2019.0,62874.0,Ford,,26048.0
2005.0,99642.0,Honda,,15790.0
2011.0,115240.0,Toyota,Corolla,18243.0
2002.0,9165.0,Honda,Civic,19126.0
2000.0,149622.0,Audi,A4,9948.0
2005.0,140982.0,Audi,A3,13260.0
2014.0,165650.0,Ford,,15977.0
2020.0,147468.0,,3 Series,21730.0
2020.0,87113.0,Toyota,Corolla,25670.0
2006.0,35967.0,BMW,5 Series,19184.0
2007.0,146849.0,Honda,Fit,13634.0
2015.0,58706.0,Honda,Accord,23423.0
2000.0,124711.0,,Mustang,14171.0
2004.0,38966.0,Audi,A4,19612.0
2001.0,138414.0,Ford,Fusion,12537.0
2014.0,73632.0,Ford,Focus,22768.0
2004.0,37867.0,Honda,Accord,19581.0
2011.0,79283.0,Honda,Fit,19829.0
2004.0,31329.0,Honda,Accord,18159.0
2008.0,173088.0,Ford,Mustang,12030.0
2004.0,8035.0,BMW,5 Series,20862.0
2014.0,12791.0,Honda,Civic,26179.0
2021.0,25266.0,Ford,Mustang,26502.0
2022.0,21522.0,Honda,Accord,26461.0
2020.0,44074.0,Toyota,Prius,25789.0
2004.0,14742.0,Audi,A3,17970.0
2009.0,181673.0,Toyota,Camry,11997.0
2006.0,150052.0,Ford,Fusion,14189.0
2009.0,165391.0,BMW,X3,15455.0
2004.0,173145.0,Honda,Fit,11588.0
2000.0,118542.0,Honda,Accord,13871.0
2016.0,52070.0,Audi,A3,25356.0
2008.0,28512.0,Honda,Accord,21356.0
2009.0,40531.0,BMW,3 Series,19324.0
2004.0,23428.0,Honda,Civic,18254.0
2013.0,112296.0,Ford,Mustang,19312.0
2008.0,929.0,Toyota,Prius,24170.0
2015.0,86353.0,,Fit,23162.0
2001.0,18405.0,Toyota,Corolla,16634.0
2021.0,107849.0,,Fit,23762.0
2002.0,92713.0,,Prius,14545.0
2014.0,190254.0,Ford,Mustang,17478.0
2004.0,23560.0,Honda,Accord,19403.0
2016.0,138788.0,BMW,5 Series,19877.0
2001.0,193753.0,,,8420.0
2022.0,108776.0,Audi,Q5,25276.0
2019.0,2741.0,BMW,X3,29295.0
2005.0,74807.0,,Focus,16679.0
2019.0,143726.0,Honda,Accord,22344.0
2022.0,149001.0,Audi,Q5,20876.0
2006.0,100257.0,Honda,Fit,15001.0
2017.0,119415.0,Honda,Civic,19474.0
2016.0,10738.0,BMW,3 Series,26122.0
2001.0,72214.0,Toyota,Corolla,14591.0
2008.0,29039.0,Honda,Accord,19781.0
2016.0,38958.0,BMW,5 Series,25782.0
2011.0,63574.0,Honda,Accord,22374.0
2017.0,50441.0,Ford,Mustang,22538.0
2020.0,49436.0,Ford,Fusion,24578.0
2012.0,112553.0,BMW,5 Series,17012.0
2000.0,167937.0,BMW,3 Series,11860.0
2009.0,5792.0,Honda,Civic,23797.0
2008.0,13211.0,Audi,Q5,20207.0
2013.0,74889.0,Audi,A3,19592.0
2021.0,184209.0,Ford,Mustang,20047.0
2007.0,193698.0,Audi,Q5,13894.0
2021.0,66545.0,Toyota,Camry,24294.0
2020.0,96506.0,Ford,Focus,24058.0
2006.0,38195.0,BMW,3 Series,18135.0
2020.0,111201.0,Audi,A4,23664.0
2013.0,148425.0,BMW,X3,16567.0
2016.0,14485.0,Toyota,Camry,24148.0
2009.0,97729.0,Toyota,Prius,17853.0
2009.0,8707.0,Honda,Civic,23903.0
2006.0,105690.0,Ford,Fusion,15329.0
2022.0,25330.0,BMW,X3,26840.0
2008.0,2779.0,Honda,Accord,23880.0
2019.0,38643.0,BMW,X3,27203.0
2007.0,172304.0,BMW,X3,14050.0
2013.0,179572.0,Audi,A3,17226.0
2006.0,127822.0,Ford,Mustang,16808.0
2000.0,41284.0,Audi,Q5,18040.0
